Could not find platform independent libraries <prefix>
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0601 01:19:42.936000 32184 .venv\Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|##########| 2/2 [00:00<00:00, 30954.27it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
  0%|          | 2/2044 [00:40<11:38:49, 20.53s/it]
  0%|          | 3/2044 [00:52<9:20:00, 16.46s/it] 
  0%|          | 4/2044 [01:13<10:27:31, 18.46s/it]
  0%|          | 5/2044 [01:36<11:19:25, 19.99s/it]
  0%|          | 6/2044 [01:56<11:18:17, 19.97s/it]
  0%|          | 7/2044 [02:23<12:37:37, 22.32s/it]
  0%|          | 8/2044 [02:35<10:49:02, 19.13s/it]
  0%|          | 9/2044 [02:47<9:33:53, 16.92s/it] 
  0%|          | 10/2044 [02:59<8:37:23, 15.26s/it]
  1%|          | 11/2044 [03:27<10:52:27, 19.26s/it]
  1%|          | 12/2044 [03:57<12:39:38, 22.43s/it]
  1%|          | 13/2044 [04:24<13:25:59, 23.81s/it]
  1%|          | 14/2044 [04:49<13:37:22, 24.16s/it]
  1%|          | 15/2044 [05:11<13:17:29, 23.58s/it]
  1%|          | 16/2044 [05:31<12:42:47, 22.57s/it]
  1%|          | 17/2044 [05:47<11:35:56, 20.60s/it]
  1%|          | 18/2044 [06:15<12:45:41, 22.68s/it]
  1%|          | 19/2044 [06:27<10:57:26, 19.48s/it]
  1%|          | 20/2044 [06:33<8:40:44, 15.44s/it] 
  1%|1         | 21/2044 [06:53<9:29:30, 16.89s/it]
  1%|1         | 22/2044 [07:03<8:18:33, 14.79s/it]
  1%|1         | 23/2044 [07:26<9:36:41, 17.12s/it]
  1%|1         | 24/2044 [07:41<9:18:47, 16.60s/it]
  1%|1         | 25/2044 [08:01<9:54:45, 17.67s/it]
  1%|1         | 26/2044 [08:13<8:50:59, 15.79s/it]
  1%|1         | 27/2044 [08:40<10:45:14, 19.19s/it]
  1%|1         | 28/2044 [09:04<11:37:31, 20.76s/it]
  1%|1         | 29/2044 [09:26<11:45:16, 21.00s/it]
  1%|1         | 30/2044 [09:34<9:42:13, 17.35s/it] 
  2%|1         | 31/2044 [10:00<11:06:07, 19.85s/it]
  2%|1         | 32/2044 [10:25<11:57:23, 21.39s/it]
  2%|1         | 33/2044 [10:48<12:09:43, 21.77s/it]
  2%|1         | 34/2044 [11:10<12:16:01, 21.97s/it]
  2%|1         | 35/2044 [11:32<12:18:06, 22.04s/it]
  2%|1         | 36/2044 [11:49<11:18:13, 20.27s/it]
  2%|1         | 37/2044 [12:18<12:49:41, 23.01s/it]
  2%|1         | 38/2044 [12:32<11:18:35, 20.30s/it]
  2%|1         | 39/2044 [12:55<11:49:15, 21.22s/it]
  2%|1         | 40/2044 [13:25<13:12:19, 23.72s/it]
  2%|2         | 41/2044 [13:39<11:34:14, 20.80s/it]
  2%|2         | 42/2044 [14:03<12:09:59, 21.88s/it]
  2%|2         | 43/2044 [14:20<11:18:37, 20.35s/it]
  2%|2         | 44/2044 [14:44<11:54:39, 21.44s/it]
  2%|2         | 45/2044 [15:09<12:32:56, 22.60s/it]
  2%|2         | 46/2044 [15:30<12:17:20, 22.14s/it]
  2%|2         | 47/2044 [15:55<12:41:15, 22.87s/it]
  2%|2         | 49/2044 [16:17<9:40:22, 17.45s/it] 
  2%|2         | 50/2044 [16:46<11:15:43, 20.33s/it]
  2%|2         | 51/2044 [17:00<10:15:30, 18.53s/it]
  3%|2         | 53/2044 [17:17<7:56:12, 14.35s/it] 
  3%|2         | 54/2044 [17:43<9:20:25, 16.90s/it]
  3%|2         | 56/2044 [18:11<8:45:15, 15.85s/it]
  3%|2         | 57/2044 [18:37<9:58:38, 18.08s/it]
  3%|2         | 58/2044 [19:06<11:23:12, 20.64s/it]
  3%|2         | 59/2044 [19:27<11:27:14, 20.77s/it]
  3%|2         | 60/2044 [19:51<11:53:51, 21.59s/it]
  3%|2         | 61/2044 [20:13<12:04:04, 21.91s/it]
  3%|3         | 62/2044 [20:24<10:20:02, 18.77s/it]
  3%|3         | 63/2044 [20:47<11:02:06, 20.05s/it]
  3%|3         | 64/2044 [21:17<12:33:17, 22.83s/it]
  3%|3         | 65/2044 [21:31<11:08:31, 20.27s/it]
  3%|3         | 66/2044 [21:49<10:47:18, 19.64s/it]
  3%|3         | 67/2044 [22:17<12:01:20, 21.89s/it]
  3%|3         | 68/2044 [22:46<13:20:12, 24.30s/it]
  3%|3         | 69/2044 [23:24<15:30:35, 28.27s/it]
  3%|3         | 70/2044 [23:34<12:29:28, 22.78s/it]
  3%|3         | 71/2044 [23:57<12:33:28, 22.91s/it]
  4%|3         | 73/2044 [24:26<10:25:50, 19.05s/it]
  4%|3         | 75/2044 [24:49<8:43:43, 15.96s/it] 
  4%|3         | 76/2044 [25:09<9:15:04, 16.92s/it]
  4%|3         | 77/2044 [25:37<10:38:33, 19.48s/it]
  4%|3         | 78/2044 [25:44<8:58:23, 16.43s/it] 
  4%|3         | 79/2044 [25:56<8:19:00, 15.24s/it]
  4%|3         | 80/2044 [26:20<9:31:53, 17.47s/it]
  4%|3         | 81/2044 [27:00<13:01:25, 23.88s/it]
  4%|4         | 82/2044 [27:24<13:03:14, 23.95s/it]
  4%|4         | 83/2044 [27:51<13:38:05, 25.03s/it]
  4%|4         | 85/2044 [28:03<8:49:43, 16.22s/it] 
  4%|4         | 86/2044 [28:23<9:21:06, 17.19s/it]
  4%|4         | 87/2044 [28:51<10:53:18, 20.03s/it]
  4%|4         | 89/2044 [29:17<9:12:34, 16.96s/it] 
  4%|4         | 90/2044 [29:39<9:53:26, 18.22s/it]
  4%|4         | 91/2044 [30:05<10:59:44, 20.27s/it]
  5%|4         | 92/2044 [30:32<11:53:07, 21.92s/it]
  5%|4         | 93/2044 [30:54<11:50:21, 21.85s/it]
  5%|4         | 94/2044 [31:04<10:00:44, 18.48s/it]
  5%|4         | 95/2044 [31:21<9:48:21, 18.11s/it] 
  5%|4         | 97/2044 [31:46<8:29:45, 15.71s/it]
  5%|4         | 98/2044 [32:10<9:31:09, 17.61s/it]
  5%|4         | 100/2044 [32:25<7:16:47, 13.48s/it]
  5%|4         | 101/2044 [32:54<9:12:10, 17.05s/it]
  5%|4         | 102/2044 [33:17<9:58:59, 18.51s/it]
  5%|5         | 104/2044 [33:43<8:41:31, 16.13s/it]
  5%|5         | 105/2044 [34:06<9:33:56, 17.76s/it]
  5%|5         | 106/2044 [34:29<10:14:15, 19.02s/it]
  5%|5         | 107/2044 [34:48<10:13:36, 19.01s/it]
  5%|5         | 108/2044 [35:17<11:43:35, 21.81s/it]
  5%|5         | 109/2044 [35:25<9:42:28, 18.06s/it] 
  5%|5         | 110/2044 [35:49<10:33:01, 19.64s/it]
  5%|5         | 111/2044 [36:11<10:56:51, 20.39s/it]
  5%|5         | 112/2044 [36:37<11:48:48, 22.01s/it]
  6%|5         | 113/2044 [37:06<12:56:58, 24.14s/it]
  6%|5         | 115/2044 [37:29<9:48:57, 18.32s/it] 
  6%|5         | 116/2044 [37:54<10:36:11, 19.80s/it]
  6%|5         | 117/2044 [38:06<9:33:42, 17.86s/it] 
  6%|5         | 118/2044 [38:18<8:45:02, 16.36s/it]
  6%|5         | 120/2044 [38:31<6:26:49, 12.06s/it]
  6%|5         | 121/2044 [39:02<8:50:33, 16.55s/it]
  6%|5         | 122/2044 [39:25<9:38:01, 18.04s/it]
  6%|6         | 123/2044 [39:40<9:16:45, 17.39s/it]
  6%|6         | 125/2044 [39:52<6:38:53, 12.47s/it]
  6%|6         | 126/2044 [40:17<8:08:41, 15.29s/it]
  6%|6         | 127/2044 [40:37<8:48:41, 16.55s/it]
  6%|6         | 128/2044 [40:48<8:03:46, 15.15s/it]
  6%|6         | 129/2044 [41:15<9:41:34, 18.22s/it]
  6%|6         | 130/2044 [41:39<10:35:03, 19.91s/it]
  6%|6         | 131/2044 [41:58<10:32:37, 19.84s/it]
  6%|6         | 132/2044 [42:12<9:31:14, 17.93s/it] 
  7%|6         | 134/2044 [42:31<7:27:21, 14.05s/it]
  7%|6         | 135/2044 [42:58<9:14:54, 17.44s/it]
  7%|6         | 136/2044 [43:25<10:28:53, 19.78s/it]
  7%|6         | 137/2044 [43:49<11:06:25, 20.97s/it]
  7%|6         | 138/2044 [44:19<12:21:12, 23.33s/it]
  7%|6         | 139/2044 [44:26<9:59:07, 18.87s/it] 
  7%|6         | 140/2044 [44:50<10:46:20, 20.37s/it]
  7%|6         | 142/2044 [45:03<7:25:50, 14.06s/it] 
  7%|7         | 145/2044 [45:21<5:21:23, 10.15s/it]
  7%|7         | 146/2044 [45:47<6:51:17, 13.00s/it]
  7%|7         | 147/2044 [46:08<7:48:47, 14.83s/it]
  7%|7         | 148/2044 [46:27<8:14:43, 15.66s/it]
  7%|7         | 149/2044 [46:54<9:47:51, 18.61s/it]
  7%|7         | 151/2044 [47:20<8:31:15, 16.20s/it]
  8%|7         | 154/2044 [47:44<6:31:44, 12.44s/it]
  8%|7         | 155/2044 [48:16<8:21:09, 15.92s/it]
  8%|7         | 157/2044 [48:45<8:07:45, 15.51s/it]
  8%|7         | 158/2044 [49:11<9:12:52, 17.59s/it]
  8%|7         | 159/2044 [49:31<9:26:28, 18.03s/it]
  8%|7         | 160/2044 [49:57<10:30:42, 20.09s/it]
  8%|7         | 161/2044 [50:12<9:47:20, 18.72s/it] 
  8%|7         | 163/2044 [50:30<7:36:40, 14.57s/it]
  8%|8         | 165/2044 [50:56<7:19:37, 14.04s/it]
  8%|8         | 166/2044 [51:24<8:51:53, 16.99s/it]
  8%|8         | 168/2044 [51:32<6:16:59, 12.06s/it]
  8%|8         | 169/2044 [51:45<6:20:14, 12.17s/it]
  8%|8         | 170/2044 [52:08<7:40:47, 14.75s/it]
  8%|8         | 172/2044 [52:36<7:28:29, 14.37s/it]
  8%|8         | 173/2044 [52:46<7:01:42, 13.52s/it]
  9%|8         | 175/2044 [53:14<7:06:39, 13.70s/it]
  9%|8         | 176/2044 [53:34<7:46:28, 14.98s/it]
  9%|8         | 177/2044 [53:43<7:03:26, 13.61s/it]
  9%|8         | 178/2044 [54:00<7:27:42, 14.40s/it]
  9%|8         | 182/2044 [54:18<4:25:39,  8.56s/it]
  9%|8         | 183/2044 [54:43<5:58:44, 11.57s/it]
  9%|9         | 187/2044 [55:04<4:19:20,  8.38s/it]
  9%|9         | 188/2044 [55:33<5:56:19, 11.52s/it]
  9%|9         | 190/2044 [55:58<6:03:04, 11.75s/it]
  9%|9         | 192/2044 [56:25<6:20:23, 12.32s/it]
  9%|9         | 193/2044 [56:52<7:42:03, 14.98s/it]
  9%|9         | 194/2044 [57:01<7:00:12, 13.63s/it]
 10%|9         | 196/2044 [57:24<6:38:30, 12.94s/it]
 10%|9         | 197/2044 [57:53<8:17:05, 16.15s/it]
 10%|9         | 198/2044 [58:17<9:17:37, 18.12s/it]
 10%|9         | 199/2044 [58:30<8:36:48, 16.81s/it]
 10%|9         | 201/2044 [58:38<5:52:00, 11.46s/it]
 10%|9         | 202/2044 [58:59<7:01:19, 13.72s/it]
 10%|9         | 203/2044 [59:29<9:00:36, 17.62s/it]
 10%|9         | 204/2044 [59:50<9:27:48, 18.52s/it]
 10%|#         | 205/2044 [1:00:12<9:53:00, 19.35s/it]
 10%|#         | 206/2044 [1:00:20<8:18:51, 16.28s/it]
 10%|#         | 207/2044 [1:00:32<7:41:50, 15.08s/it]
 10%|#         | 208/2044 [1:00:47<7:38:55, 15.00s/it]
 10%|#         | 209/2044 [1:01:05<8:03:18, 15.80s/it]
 10%|#         | 210/2044 [1:01:24<8:38:20, 16.96s/it]
 10%|#         | 212/2044 [1:01:49<7:36:49, 14.96s/it]
 10%|#         | 213/2044 [1:02:11<8:28:15, 16.65s/it]
 11%|#         | 215/2044 [1:02:36<7:33:58, 14.89s/it]
 11%|#         | 216/2044 [1:03:04<9:02:06, 17.79s/it]
 11%|#         | 217/2044 [1:03:14<8:02:19, 15.84s/it]
 11%|#         | 218/2044 [1:03:28<7:52:34, 15.53s/it]
 11%|#         | 219/2044 [1:03:44<7:57:20, 15.69s/it]
 11%|#         | 220/2044 [1:03:58<7:37:51, 15.06s/it]
 11%|#         | 221/2044 [1:04:08<6:59:21, 13.80s/it]
 11%|#1        | 226/2044 [1:04:34<4:02:31,  8.00s/it]
 11%|#1        | 228/2044 [1:05:01<4:46:14,  9.46s/it]
 11%|#1        | 231/2044 [1:05:28<4:40:19,  9.28s/it]
 11%|#1        | 232/2044 [1:05:44<5:13:56, 10.40s/it]
 11%|#1        | 233/2044 [1:06:05<6:09:40, 12.25s/it]
 11%|#1        | 235/2044 [1:06:32<6:22:09, 12.68s/it]
 12%|#1        | 236/2044 [1:07:01<7:57:51, 15.86s/it]
 12%|#1        | 240/2044 [1:07:35<5:58:42, 11.93s/it]
 12%|#1        | 241/2044 [1:07:49<6:11:26, 12.36s/it]
 12%|#1        | 243/2044 [1:08:12<6:02:23, 12.07s/it]
 12%|#1        | 245/2044 [1:08:38<6:07:36, 12.26s/it]
 12%|#2        | 246/2044 [1:08:47<5:50:57, 11.71s/it]
 12%|#2        | 250/2044 [1:09:08<4:11:51,  8.42s/it]
 12%|#2        | 251/2044 [1:09:31<5:21:21, 10.75s/it]
 12%|#2        | 254/2044 [1:09:57<4:52:28,  9.80s/it]
 13%|#2        | 257/2044 [1:10:25<4:50:05,  9.74s/it]
 13%|#2        | 258/2044 [1:10:53<6:09:11, 12.40s/it]
 13%|#2        | 259/2044 [1:11:21<7:25:37, 14.98s/it]
 13%|#2        | 261/2044 [1:11:46<7:04:14, 14.28s/it]
 13%|#2        | 262/2044 [1:12:13<8:15:43, 16.69s/it]
 13%|#2        | 264/2044 [1:12:31<6:55:26, 14.00s/it]
 13%|#2        | 265/2044 [1:12:56<8:00:08, 16.19s/it]
 13%|#3        | 266/2044 [1:13:13<8:04:26, 16.35s/it]
 13%|#3        | 267/2044 [1:13:35<8:47:22, 17.81s/it]
 13%|#3        | 270/2044 [1:13:42<4:53:25,  9.92s/it]
 13%|#3        | 271/2044 [1:14:02<5:50:16, 11.85s/it]
 13%|#3        | 272/2044 [1:14:26<7:07:40, 14.48s/it]
 13%|#3        | 274/2044 [1:14:32<4:57:04, 10.07s/it]
 14%|#3        | 280/2044 [1:14:59<3:15:03,  6.63s/it]
 14%|#3        | 281/2044 [1:15:13<3:42:37,  7.58s/it]
 14%|#3        | 283/2044 [1:15:37<4:15:51,  8.72s/it]
 14%|#3        | 284/2044 [1:15:57<5:07:52, 10.50s/it]
 14%|#3        | 285/2044 [1:16:21<6:23:25, 13.08s/it]
 14%|#4        | 288/2044 [1:16:45<5:16:29, 10.81s/it]
 15%|#4        | 297/2044 [1:17:08<2:36:44,  5.38s/it]
 15%|#4        | 298/2044 [1:17:37<3:42:56,  7.66s/it]
 15%|#4        | 299/2044 [1:17:53<4:12:08,  8.67s/it]
 15%|#4        | 300/2044 [1:18:21<5:30:07, 11.36s/it]
 15%|#4        | 301/2044 [1:18:50<6:59:43, 14.45s/it]
 15%|#4        | 302/2044 [1:19:06<7:06:28, 14.69s/it]
 15%|#4        | 304/2044 [1:19:17<5:31:28, 11.43s/it]
 15%|#5        | 308/2044 [1:19:40<4:09:09,  8.61s/it]
 15%|#5        | 309/2044 [1:20:00<4:57:28, 10.29s/it]
 15%|#5        | 310/2044 [1:20:23<6:02:11, 12.53s/it]
 15%|#5        | 311/2044 [1:20:44<6:52:16, 14.27s/it]
 15%|#5        | 313/2044 [1:21:07<6:21:37, 13.23s/it]
 15%|#5        | 316/2044 [1:21:33<5:23:50, 11.24s/it]
 16%|#5        | 317/2044 [1:21:56<6:23:10, 13.31s/it]
 16%|#5        | 318/2044 [1:22:15<6:55:47, 14.45s/it]
 16%|#5        | 319/2044 [1:22:34<7:24:28, 15.46s/it]
 16%|#5        | 321/2044 [1:23:01<7:02:47, 14.72s/it]
 16%|#5        | 322/2044 [1:23:24<7:55:12, 16.56s/it]
 16%|#5        | 326/2044 [1:23:40<4:33:18,  9.54s/it]
 16%|#6        | 330/2044 [1:23:55<3:20:47,  7.03s/it]
 16%|#6        | 331/2044 [1:24:21<4:33:32,  9.58s/it]
 16%|#6        | 332/2044 [1:24:45<5:38:16, 11.86s/it]
 16%|#6        | 334/2044 [1:25:12<5:56:01, 12.49s/it]
 16%|#6        | 335/2044 [1:25:41<7:22:20, 15.53s/it]
 17%|#6        | 341/2044 [1:26:05<3:59:10,  8.43s/it]
 17%|#6        | 343/2044 [1:26:18<3:45:44,  7.96s/it]
 17%|#6        | 347/2044 [1:26:38<3:13:51,  6.85s/it]
 17%|#7        | 351/2044 [1:26:52<2:38:38,  5.62s/it]
 17%|#7        | 356/2044 [1:27:20<2:38:29,  5.63s/it]
 18%|#7        | 361/2044 [1:27:45<2:30:31,  5.37s/it]
 18%|#7        | 363/2044 [1:27:52<2:22:31,  5.09s/it]
 18%|#7        | 364/2044 [1:28:16<3:18:26,  7.09s/it]
 18%|#8        | 369/2044 [1:28:42<2:55:20,  6.28s/it]
 18%|#8        | 371/2044 [1:29:03<3:18:52,  7.13s/it]
 18%|#8        | 378/2044 [1:29:32<2:37:04,  5.66s/it]
 19%|#8        | 379/2044 [1:29:45<2:54:04,  6.27s/it]
 19%|#8        | 381/2044 [1:30:09<3:29:02,  7.54s/it]
 19%|#8        | 385/2044 [1:30:17<2:30:24,  5.44s/it]
 19%|#8        | 386/2044 [1:30:25<2:37:53,  5.71s/it]
 19%|#8        | 387/2044 [1:30:43<3:30:02,  7.61s/it]
 19%|#9        | 390/2044 [1:31:12<3:50:00,  8.34s/it]
 19%|#9        | 396/2044 [1:31:24<2:18:19,  5.04s/it]
 19%|#9        | 397/2044 [1:31:40<2:49:40,  6.18s/it]
 19%|#9        | 398/2044 [1:31:55<3:23:23,  7.41s/it]
 20%|#9        | 399/2044 [1:32:15<4:19:04,  9.45s/it]
 20%|#9        | 402/2044 [1:32:34<3:42:56,  8.15s/it]
 20%|#9        | 403/2044 [1:32:50<4:19:50,  9.50s/it]
 20%|#9        | 404/2044 [1:33:08<5:04:02, 11.12s/it]
 20%|#9        | 405/2044 [1:33:31<6:12:13, 13.63s/it]
 20%|#9        | 407/2044 [1:33:55<5:53:54, 12.97s/it]
 20%|#9        | 408/2044 [1:34:02<5:19:07, 11.70s/it]
 20%|##        | 409/2044 [1:34:30<7:02:01, 15.49s/it]
 20%|##        | 410/2044 [1:34:53<7:52:24, 17.35s/it]
 20%|##        | 412/2044 [1:35:15<6:45:28, 14.91s/it]
 20%|##        | 414/2044 [1:35:38<6:08:25, 13.56s/it]
 20%|##        | 417/2044 [1:35:58<4:42:20, 10.41s/it]
 21%|##        | 422/2044 [1:36:27<3:39:41,  8.13s/it]
 21%|##        | 423/2044 [1:36:46<4:14:21,  9.41s/it]
 21%|##        | 426/2044 [1:37:07<3:52:40,  8.63s/it]
 21%|##        | 428/2044 [1:37:29<4:07:50,  9.20s/it]
 21%|##        | 429/2044 [1:37:56<5:19:10, 11.86s/it]
 21%|##1       | 430/2044 [1:38:25<6:45:40, 15.08s/it]
 21%|##1       | 431/2044 [1:38:52<7:50:19, 17.50s/it]
 21%|##1       | 434/2044 [1:39:15<5:46:00, 12.89s/it]
 21%|##1       | 436/2044 [1:39:43<5:52:45, 13.16s/it]
 21%|##1       | 437/2044 [1:40:08<6:51:30, 15.36s/it]
 21%|##1       | 438/2044 [1:40:27<7:10:49, 16.10s/it]
 22%|##1       | 440/2044 [1:40:57<6:58:46, 15.66s/it]
 22%|##1       | 441/2044 [1:41:26<8:16:11, 18.57s/it]
 22%|##1       | 443/2044 [1:41:55<7:34:19, 17.03s/it]
 22%|##1       | 445/2044 [1:42:18<6:41:21, 15.06s/it]
 22%|##1       | 446/2044 [1:42:30<6:23:57, 14.42s/it]
 22%|##1       | 448/2044 [1:42:54<6:00:52, 13.57s/it]
 22%|##1       | 449/2044 [1:43:18<6:56:31, 15.67s/it]
 22%|##2       | 453/2044 [1:43:43<4:40:35, 10.58s/it]
 22%|##2       | 456/2044 [1:43:52<3:26:34,  7.80s/it]
 22%|##2       | 459/2044 [1:44:19<3:38:23,  8.27s/it]
 23%|##2       | 460/2044 [1:44:42<4:31:21, 10.28s/it]
 23%|##2       | 462/2044 [1:45:04<4:38:01, 10.54s/it]
 23%|##3       | 471/2044 [1:45:23<2:11:41,  5.02s/it]
 23%|##3       | 474/2044 [1:45:40<2:15:42,  5.19s/it]
 23%|##3       | 477/2044 [1:45:53<2:09:59,  4.98s/it]
 23%|##3       | 478/2044 [1:46:02<2:21:31,  5.42s/it]
 23%|##3       | 479/2044 [1:46:26<3:24:34,  7.84s/it]
 24%|##3       | 483/2044 [1:46:50<3:04:19,  7.08s/it]
 24%|##3       | 485/2044 [1:47:10<3:21:21,  7.75s/it]
 24%|##3       | 487/2044 [1:47:37<3:59:25,  9.23s/it]
 24%|##4       | 492/2044 [1:47:58<2:57:24,  6.86s/it]
 24%|##4       | 494/2044 [1:48:22<3:26:25,  7.99s/it]
 24%|##4       | 495/2044 [1:48:47<4:22:53, 10.18s/it]
 24%|##4       | 497/2044 [1:49:10<4:31:18, 10.52s/it]
 24%|##4       | 498/2044 [1:49:28<5:03:03, 11.76s/it]
 24%|##4       | 499/2044 [1:49:56<6:21:52, 14.83s/it]
 25%|##4       | 503/2044 [1:50:19<4:20:44, 10.15s/it]
 25%|##4       | 504/2044 [1:50:38<4:53:59, 11.45s/it]
 25%|##4       | 508/2044 [1:50:52<3:17:11,  7.70s/it]
 25%|##4       | 509/2044 [1:51:10<3:55:05,  9.19s/it]
 25%|##5       | 511/2044 [1:51:22<3:32:33,  8.32s/it]
 25%|##5       | 512/2044 [1:51:42<4:22:17, 10.27s/it]
 25%|##5       | 513/2044 [1:52:00<5:00:22, 11.77s/it]
 25%|##5       | 516/2044 [1:52:20<4:01:11,  9.47s/it]
 25%|##5       | 517/2044 [1:52:32<4:12:16,  9.91s/it]
 25%|##5       | 518/2044 [1:52:59<5:43:41, 13.51s/it]
 26%|##5       | 531/2044 [1:53:22<1:45:41,  4.19s/it]
 26%|##6       | 532/2044 [1:53:51<2:35:25,  6.17s/it]
 26%|##6       | 534/2044 [1:54:20<3:15:37,  7.77s/it]
 26%|##6       | 537/2044 [1:54:45<3:17:53,  7.88s/it]
 26%|##6       | 541/2044 [1:55:05<2:51:34,  6.85s/it]
 27%|##6       | 543/2044 [1:55:14<2:39:47,  6.39s/it]
 27%|##6       | 544/2044 [1:55:42<3:46:55,  9.08s/it]
 27%|##6       | 546/2044 [1:56:02<3:55:14,  9.42s/it]
 27%|##7       | 553/2044 [1:56:27<2:30:22,  6.05s/it]
 27%|##7       | 555/2044 [1:56:45<2:44:15,  6.62s/it]
 27%|##7       | 559/2044 [1:57:04<2:27:53,  5.98s/it]
 28%|##7       | 566/2044 [1:57:28<1:58:29,  4.81s/it]
 28%|##7       | 568/2044 [1:57:57<2:34:38,  6.29s/it]
 28%|##7       | 569/2044 [1:58:20<3:18:56,  8.09s/it]
 28%|##7       | 570/2044 [1:58:37<3:46:51,  9.23s/it]
 28%|##8       | 576/2044 [1:58:58<2:31:01,  6.17s/it]
 28%|##8       | 580/2044 [1:59:22<2:29:14,  6.12s/it]
 28%|##8       | 581/2044 [1:59:48<3:21:42,  8.27s/it]
 29%|##8       | 588/2044 [2:00:05<2:07:01,  5.23s/it]
 29%|##8       | 590/2044 [2:00:27<2:30:35,  6.21s/it]
 29%|##9       | 594/2044 [2:00:50<2:27:07,  6.09s/it]
 29%|##9       | 595/2044 [2:01:05<2:49:30,  7.02s/it]
 29%|##9       | 596/2044 [2:01:22<3:21:03,  8.33s/it]
 29%|##9       | 597/2044 [2:01:45<4:17:08, 10.66s/it]
 29%|##9       | 599/2044 [2:02:15<4:48:48, 11.99s/it]
 29%|##9       | 600/2044 [2:02:29<4:58:23, 12.40s/it]
 30%|##9       | 605/2044 [2:02:51<3:09:31,  7.90s/it]
 30%|##9       | 606/2044 [2:03:04<3:25:22,  8.57s/it]
 30%|##9       | 607/2044 [2:03:36<4:57:16, 12.41s/it]
 30%|###       | 617/2044 [2:03:54<1:58:32,  4.98s/it]
 30%|###       | 622/2044 [2:04:22<2:02:47,  5.18s/it]
 30%|###       | 623/2044 [2:04:30<2:07:45,  5.39s/it]
 31%|###       | 625/2044 [2:04:57<2:46:39,  7.05s/it]
 31%|###       | 626/2044 [2:05:26<3:52:03,  9.82s/it]
 31%|###       | 627/2044 [2:05:55<4:58:25, 12.64s/it]
 31%|###1      | 637/2044 [2:06:07<1:53:18,  4.83s/it]
 31%|###1      | 638/2044 [2:06:31<2:33:16,  6.54s/it]
 32%|###1      | 648/2044 [2:06:54<1:37:28,  4.19s/it]
 32%|###1      | 653/2044 [2:07:24<1:48:59,  4.70s/it]
 32%|###2      | 663/2044 [2:07:53<1:29:45,  3.90s/it]
 33%|###2      | 668/2044 [2:08:23<1:40:55,  4.40s/it]
 33%|###3      | 675/2044 [2:08:45<1:31:03,  3.99s/it]
